Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> INITIAL
INSTRUCTIONS         : 63 64 65 66 67 68 71 72 73 74 75 76 77
INTS                 : 2 3
L_INST               : 1 2
L_PARAMS             : 12 13 23 24 115
METHOD               : 8 9
METHODS              : 5 8
OPTION               : 82 83 83 84 84 85 85 86 86 87 87 88 88
OPTIONS              : 77 78 79 79 80 80 81 81
PARAM                : 115 116
SENTENCE             : 50 51
SENTENCES            : 7 50 63 64 64 71 72
SENTENCES_FUNTION    : 22 24 37 65 66 66 73 74
SENTENCES_IF         : 29 41 61
SENTENCES_METHOD     : 11 13 25 67 68 68 75 76
SENTENCES_WHILE      : 30 42 69
SENTENCE_FUNTION     : 37 38
SENTENCE_IF          : 54 61 62
SENTENCE_METHOD      : 25 26
SENTENCE_WHILE       : 55 69 70
TYPE_DATO            : 47 99 124
empty                : 4 10 12 21 23

Parsing method: LALR

state 0

    (0) S' -> . INITIAL
    (1) INITIAL -> . L_INST
    (2) L_INST -> . L_INST INTS
    (3) L_INST -> . INTS
    (4) L_INST -> . empty
    (5) INTS -> . METHODS
    (6) INTS -> . FUNTIONS
    (7) INTS -> . SENTENCES
    (131) empty -> .
    (8) METHODS -> . METHODS METHOD
    (9) METHODS -> . METHOD
    (14) FUNTIONS -> . FUNTIONS FUNTION
    (15) FUNTIONS -> . FUNTION
    (50) SENTENCES -> . SENTENCES SENTENCE
    (51) SENTENCES -> . SENTENCE
    (10) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY
    (16) FUNTION -> . TYPE_INT COUPLER
    (17) FUNTION -> . TYPE_DOUBLE COUPLER
    (18) FUNTION -> . TYPE_STRING COUPLER
    (19) FUNTION -> . TYPE_CHAR COUPLER
    (20) FUNTION -> . TYPE_BOOL COUPLER
    (52) SENTENCE -> . DECLARATIONS
    (53) SENTENCE -> . ASSIGNMENTS
    (54) SENTENCE -> . SENTENCE_IF
    (55) SENTENCE -> . SENTENCE_WHILE
    (56) SENTENCE -> . COMENTLINE
    (57) SENTENCE -> . COMENTMULTYLINE
    (58) SENTENCE -> . BREAK DOT_AN_DCOMMA
    (59) SENTENCE -> . CONTINUE DOT_AN_DCOMMA
    (60) SENTENCE -> . ID LPAREN CALLS RPAREN
    (100) DECLARATIONS -> . DECLARATIONS DECLARATION
    (101) DECLARATIONS -> . DECLARATION
    (107) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (108) ASSIGNMENTS -> . ASSIGNMENT
    (63) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (64) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY CONDITIONAL_ELSE LKEY SENTENCES RKEY
    (65) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (66) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY CONDITIONAL_ELSE LKEY SENTENCES_FUNTION RKEY
    (67) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (68) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY CONDITIONAL_ELSE LKEY SENTENCES_METHOD RKEY
    (71) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (72) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (73) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (74) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_FUNTION RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (75) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (76) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (102) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (103) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (104) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (105) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (106) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (109) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> . ID IQUAL EXPRESSIONS DOT_AN_DCOMMA

  ! shift/reduce conflict for METHOD_VOID resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
  ! shift/reduce conflict for COMENTLINE resolved as shift
  ! shift/reduce conflict for COMENTMULTYLINE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONDITIONAL_IF resolved as shift
  ! shift/reduce conflict for ITERATIVE_WHILE resolved as shift
  ! shift/reduce conflict for ITERATIVE_DO resolved as shift
    $end            reduce using rule 131 (empty -> .)
    METHOD_VOID     shift and go to state 11
    TYPE_INT        shift and go to state 13
    TYPE_DOUBLE     shift and go to state 14
    TYPE_STRING     shift and go to state 15
    TYPE_CHAR       shift and go to state 16
    TYPE_BOOL       shift and go to state 17
    COMENTLINE      shift and go to state 22
    COMENTMULTYLINE shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    ID              shift and go to state 12
    CONDITIONAL_IF  shift and go to state 28
    ITERATIVE_WHILE shift and go to state 29
    ITERATIVE_DO    shift and go to state 30

  ! METHOD_VOID     [ reduce using rule 131 (empty -> .) ]
  ! TYPE_INT        [ reduce using rule 131 (empty -> .) ]
  ! TYPE_DOUBLE     [ reduce using rule 131 (empty -> .) ]
  ! TYPE_STRING     [ reduce using rule 131 (empty -> .) ]
  ! TYPE_CHAR       [ reduce using rule 131 (empty -> .) ]
  ! TYPE_BOOL       [ reduce using rule 131 (empty -> .) ]
  ! COMENTLINE      [ reduce using rule 131 (empty -> .) ]
  ! COMENTMULTYLINE [ reduce using rule 131 (empty -> .) ]
  ! BREAK           [ reduce using rule 131 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 131 (empty -> .) ]
  ! ID              [ reduce using rule 131 (empty -> .) ]
  ! CONDITIONAL_IF  [ reduce using rule 131 (empty -> .) ]
  ! ITERATIVE_WHILE [ reduce using rule 131 (empty -> .) ]
  ! ITERATIVE_DO    [ reduce using rule 131 (empty -> .) ]

    INITIAL                        shift and go to state 1
    L_INST                         shift and go to state 2
    INTS                           shift and go to state 3
    empty                          shift and go to state 4
    METHODS                        shift and go to state 5
    FUNTIONS                       shift and go to state 6
    SENTENCES                      shift and go to state 7
    METHOD                         shift and go to state 8
    FUNTION                        shift and go to state 9
    SENTENCE                       shift and go to state 10
    DECLARATIONS                   shift and go to state 18
    ASSIGNMENTS                    shift and go to state 19
    SENTENCE_IF                    shift and go to state 20
    SENTENCE_WHILE                 shift and go to state 21
    DECLARATION                    shift and go to state 26
    ASSIGNMENT                     shift and go to state 27

state 1

    (0) S' -> INITIAL .



state 2

    (1) INITIAL -> L_INST .
    (2) L_INST -> L_INST . INTS
    (5) INTS -> . METHODS
    (6) INTS -> . FUNTIONS
    (7) INTS -> . SENTENCES
    (8) METHODS -> . METHODS METHOD
    (9) METHODS -> . METHOD
    (14) FUNTIONS -> . FUNTIONS FUNTION
    (15) FUNTIONS -> . FUNTION
    (50) SENTENCES -> . SENTENCES SENTENCE
    (51) SENTENCES -> . SENTENCE
    (10) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY
    (16) FUNTION -> . TYPE_INT COUPLER
    (17) FUNTION -> . TYPE_DOUBLE COUPLER
    (18) FUNTION -> . TYPE_STRING COUPLER
    (19) FUNTION -> . TYPE_CHAR COUPLER
    (20) FUNTION -> . TYPE_BOOL COUPLER
    (52) SENTENCE -> . DECLARATIONS
    (53) SENTENCE -> . ASSIGNMENTS
    (54) SENTENCE -> . SENTENCE_IF
    (55) SENTENCE -> . SENTENCE_WHILE
    (56) SENTENCE -> . COMENTLINE
    (57) SENTENCE -> . COMENTMULTYLINE
    (58) SENTENCE -> . BREAK DOT_AN_DCOMMA
    (59) SENTENCE -> . CONTINUE DOT_AN_DCOMMA
    (60) SENTENCE -> . ID LPAREN CALLS RPAREN
    (100) DECLARATIONS -> . DECLARATIONS DECLARATION
    (101) DECLARATIONS -> . DECLARATION
    (107) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (108) ASSIGNMENTS -> . ASSIGNMENT
    (63) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (64) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY CONDITIONAL_ELSE LKEY SENTENCES RKEY
    (65) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (66) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY CONDITIONAL_ELSE LKEY SENTENCES_FUNTION RKEY
    (67) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (68) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY CONDITIONAL_ELSE LKEY SENTENCES_METHOD RKEY
    (71) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (72) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (73) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (74) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_FUNTION RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (75) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (76) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (102) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (103) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (104) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (105) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (106) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (109) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> . ID IQUAL EXPRESSIONS DOT_AN_DCOMMA

    $end            reduce using rule 1 (INITIAL -> L_INST .)
    METHOD_VOID     shift and go to state 11
    TYPE_INT        shift and go to state 13
    TYPE_DOUBLE     shift and go to state 14
    TYPE_STRING     shift and go to state 15
    TYPE_CHAR       shift and go to state 16
    TYPE_BOOL       shift and go to state 17
    COMENTLINE      shift and go to state 22
    COMENTMULTYLINE shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    ID              shift and go to state 12
    CONDITIONAL_IF  shift and go to state 28
    ITERATIVE_WHILE shift and go to state 29
    ITERATIVE_DO    shift and go to state 30

    INTS                           shift and go to state 31
    METHODS                        shift and go to state 5
    FUNTIONS                       shift and go to state 6
    SENTENCES                      shift and go to state 7
    METHOD                         shift and go to state 8
    FUNTION                        shift and go to state 9
    SENTENCE                       shift and go to state 10
    DECLARATIONS                   shift and go to state 18
    ASSIGNMENTS                    shift and go to state 19
    SENTENCE_IF                    shift and go to state 20
    SENTENCE_WHILE                 shift and go to state 21
    DECLARATION                    shift and go to state 26
    ASSIGNMENT                     shift and go to state 27

state 3

    (3) L_INST -> INTS .

    METHOD_VOID     reduce using rule 3 (L_INST -> INTS .)
    TYPE_INT        reduce using rule 3 (L_INST -> INTS .)
    TYPE_DOUBLE     reduce using rule 3 (L_INST -> INTS .)
    TYPE_STRING     reduce using rule 3 (L_INST -> INTS .)
    TYPE_CHAR       reduce using rule 3 (L_INST -> INTS .)
    TYPE_BOOL       reduce using rule 3 (L_INST -> INTS .)
    COMENTLINE      reduce using rule 3 (L_INST -> INTS .)
    COMENTMULTYLINE reduce using rule 3 (L_INST -> INTS .)
    BREAK           reduce using rule 3 (L_INST -> INTS .)
    CONTINUE        reduce using rule 3 (L_INST -> INTS .)
    ID              reduce using rule 3 (L_INST -> INTS .)
    CONDITIONAL_IF  reduce using rule 3 (L_INST -> INTS .)
    ITERATIVE_WHILE reduce using rule 3 (L_INST -> INTS .)
    ITERATIVE_DO    reduce using rule 3 (L_INST -> INTS .)
    $end            reduce using rule 3 (L_INST -> INTS .)


state 4

    (4) L_INST -> empty .

    METHOD_VOID     reduce using rule 4 (L_INST -> empty .)
    TYPE_INT        reduce using rule 4 (L_INST -> empty .)
    TYPE_DOUBLE     reduce using rule 4 (L_INST -> empty .)
    TYPE_STRING     reduce using rule 4 (L_INST -> empty .)
    TYPE_CHAR       reduce using rule 4 (L_INST -> empty .)
    TYPE_BOOL       reduce using rule 4 (L_INST -> empty .)
    COMENTLINE      reduce using rule 4 (L_INST -> empty .)
    COMENTMULTYLINE reduce using rule 4 (L_INST -> empty .)
    BREAK           reduce using rule 4 (L_INST -> empty .)
    CONTINUE        reduce using rule 4 (L_INST -> empty .)
    ID              reduce using rule 4 (L_INST -> empty .)
    CONDITIONAL_IF  reduce using rule 4 (L_INST -> empty .)
    ITERATIVE_WHILE reduce using rule 4 (L_INST -> empty .)
    ITERATIVE_DO    reduce using rule 4 (L_INST -> empty .)
    $end            reduce using rule 4 (L_INST -> empty .)


state 5

    (5) INTS -> METHODS .
    (8) METHODS -> METHODS . METHOD
